RedFighter,BlueFighter,RedOdds,BlueOdds,Winner,RedStrikingAcc,RedTakedownDef,RedHeight,RedReach,RedStance,BlueStrikingAcc,BlueTakedownDef,BlueHeight,BlueReach,BlueStance
Jon Jones,Alexander Gustafsson,-290,245,Red,58%,95%,"76"" ","84""",Orthodox,40%,83%,"77"" ","79""",Orthodox
Cris Cyborg,Amanda Nunes,-210,175,Blue,52%,94%,"68"" ","68""",Orthodox,51%,82%,"68"" ","69""",Orthodox
Max Holloway,Brian Ortega,-110,-110,Red,47%,83%,"71"" ","69""",Orthodox,37%,55%,"68"" ","69""",Switch
Valentina Shevchenko,Joanna Jedrzejczyk,-300,250,Red,52%,71%,"65"" ","66""",Southpaw,48%,80%,"66"" ","65""",Orthodox
Juan Espino,Justin Frazier,-175,155,Red,70%,50%,"75"" ","80""",Orthodox,66%,0%,"72"" ","75""",Southpaw
Pannie Kianzad,Macy Chiasson,-115,-105,Blue,49%,65%,"67"" ","66""",Orthodox,46%,70%,"71"" ","72""",Orthodox
Daniel Cormier,Derrick Lewis,-380,315,Red,52%,80%,"71"" ","72""",Orthodox,50%,52%,"75"" ","79""",Orthodox
Khabib Nurmagomedov,Conor McGregor,-190,165,Red,48%,84%,"70"" ","70""",Orthodox,49%,66%,"69"" ","74""",Southpaw
Tyron Woodley,Darren Till,-105,-115,Red,48%,87%,"69"" ","74""",Orthodox,46%,69%,"72"" ","74""",Southpaw
TJ Dillashaw,Cody Garbrandt,-125,105,Red,41%,77%,"66"" ","67""",Orthodox,40%,80%,"68"" ","65""",Orthodox
Demetrious Johnson,Henry Cejudo,-470,375,Blue,54%,65%,"63"" ","66""",Orthodox,47%,76%,"64"" ","64""",Orthodox
Stipe Miocic,Daniel Cormier,-160,140,Blue,52%,65%,"76"" ","80""",Orthodox,52%,80%,"71"" ","72""",Orthodox
Michael Trizano,Joe Giannetti,130,-150,Red,53%,72%,"71"" ","71""",Orthodox,38%,0%,"72"" ","74""",Southpaw
Jay Cucciniello,Brad Katona,220,-260,Blue,21%,71%,"67"" ",--,Orthodox,52%,61%,"66"" ","64""",Orthodox
Rafael Dos Anjos,Colby Covington,115,-135,Blue,47%,54%,"68"" ","70""",Southpaw,38%,68%,"71"" ","72""",Orthodox
Amanda Nunes,Raquel Pennington,-700,500,Red,51%,82%,"68"" ","69""",Orthodox,49%,62%,"67"" ","67""",Orthodox
Khabib Nurmagomedov,Al Iaquinta,-640,470,Red,48%,84%,"70"" ","70""",Orthodox,40%,74%,"70"" ","70""",Orthodox
Rose Namajunas,Joanna Jedrzejczyk,-110,-110,Red,42%,61%,"65"" ","65""",Orthodox,48%,80%,"66"" ","65""",Orthodox
Cris Cyborg,Yana Santos,-1000,650,Red,52%,94%,"68"" ","68""",Orthodox,58%,42%,"66"" ","68""",Orthodox
Yoel Romero,Luke Rockhold,160,-185,Red,49%,78%,"72"" ","73""",Southpaw,49%,65%,"75"" ","77""",Southpaw
Stipe Miocic,Francis Ngannou,150,-170,Red,52%,65%,"76"" ","80""",Orthodox,41%,71%,"76"" ","83""",Orthodox
Daniel Cormier,Volkan Oezdemir,-345,285,Red,52%,80%,"71"" ","72""",Orthodox,48%,80%,"74"" ","75""",Orthodox
Cris Cyborg,Holly Holm,-325,265,Red,52%,94%,"68"" ","68""",Orthodox,40%,76%,"68"" ","69""",Southpaw
Max Holloway,Jose Aldo,-260,220,Red,47%,83%,"71"" ","69""",Orthodox,46%,92%,"67"" ","70""",Orthodox
Nicco Montano,Roxanne Modafferi,-210,175,Red,41%,69%,"65"" ","65""",Southpaw,30%,30%,"67"" ","69""",Orthodox
Michael Bisping,Georges St-Pierre,-120,100,Blue,38%,63%,"73"" ","75""",Orthodox,53%,83%,"71"" ","76""",Orthodox
Cody Garbrandt,TJ Dillashaw,-210,175,Blue,40%,80%,"68"" ","65""",Orthodox,41%,77%,"66"" ","67""",Orthodox
Joanna Jedrzejczyk,Rose Namajunas,-700,500,Blue,48%,80%,"66"" ","65""",Orthodox,42%,61%,"65"" ","65""",Orthodox
Tony Ferguson,Kevin Lee,-290,245,Red,45%,66%,"71"" ","76""",Orthodox,42%,75%,"69"" ","77""",Orthodox
Demetrious Johnson,Ray Borg,-1000,650,Red,54%,65%,"63"" ","66""",Orthodox,52%,46%,"64"" ","63""",Orthodox
Amanda Nunes,Valentina Shevchenko,125,-145,Red,51%,82%,"68"" ","69""",Orthodox,52%,71%,"65"" ","66""",Southpaw
Tyron Woodley,Demian Maia,-220,180,Red,48%,87%,"69"" ","74""",Orthodox,43%,61%,"73"" ","72""",Southpaw
Cris Cyborg,Tonya Evinger,-1250,800,Red,52%,94%,"68"" ","68""",Orthodox,42%,33%,"67"" ","70""",Orthodox
Yoel Romero,Robert Whittaker,110,-130,Blue,49%,78%,"72"" ","73""",Southpaw,43%,81%,"72"" ","73""",Orthodox
Dhiego Lima,Jesse Taylor,150,-170,Blue,39%,73%,"74"" ","75""",Orthodox,65%,100%,"72"" ","73""",Orthodox
Jose Aldo,Max Holloway,-145,125,Blue,46%,92%,"67"" ","70""",Orthodox,47%,83%,"71"" ","69""",Orthodox
Stipe Miocic,Junior Dos Santos,-165,145,Red,52%,65%,"76"" ","80""",Orthodox,47%,81%,"76"" ","77""",Orthodox
Joanna Jedrzejczyk,Jessica Andrade,-190,165,Red,48%,80%,"66"" ","65""",Orthodox,50%,72%,"61"" ","62""",Orthodox
Demetrious Johnson,Wilson Reis,-1100,700,Red,54%,65%,"63"" ","66""",Orthodox,29%,47%,"64"" ","65""",Southpaw
Daniel Cormier,Anthony Johnson,120,-140,Red,52%,80%,"71"" ","72""",Orthodox,47%,77%,"74"" ","78""",Orthodox
Tyron Woodley,Stephen Thompson,120,-140,Red,48%,87%,"69"" ","74""",Orthodox,46%,63%,"72"" ","75""",Orthodox
Holly Holm,Germaine de Randamie,100,-130,Blue,40%,76%,"68"" ","69""",Southpaw,46%,65%,"69"" ","71""",Orthodox
Amanda Nunes,Ronda Rousey,165,-190,Red,51%,82%,"68"" ","69""",Orthodox,52%,50%,"67"" ","66""",Orthodox
Dominick Cruz,Cody Garbrandt,-245,205,Blue,33%,83%,"68"" ","68""",Orthodox,40%,80%,"68"" ","65""",Orthodox
Max Holloway,Anthony Pettis,-300,250,Red,47%,83%,"71"" ","69""",Orthodox,47%,60%,"70"" ","72""",Orthodox
Demetrious Johnson,Tim Elliott,-900,600,Red,54%,65%,"63"" ","66""",Orthodox,44%,59%,"67"" ","66""",Southpaw
Eddie Alvarez,Conor McGregor,140,-160,Blue,41%,92%,"69"" ","69""",Orthodox,49%,66%,"69"" ","74""",Southpaw
Joanna Jedrzejczyk,Karolina Kowalkiewicz,-400,325,Red,48%,80%,"66"" ","65""",Orthodox,43%,74%,"63"" ","64""",Orthodox
Martin Bravo,Claudio Puelles,-105,-115,Red,39%,85%,"68"" ","71""",Southpaw,49%,60%,"70"" ","72""",Southpaw
Michael Bisping,Dan Henderson,-260,220,Red,38%,63%,"73"" ","75""",Orthodox,47%,57%,"71"" ","74""",Orthodox
Stipe Miocic,Alistair Overeem,-145,125,Red,52%,65%,"76"" ","80""",Orthodox,64%,73%,"76"" ","80""",Orthodox
Robbie Lawler,Tyron Woodley,-120,100,Blue,47%,65%,"71"" ","74""",Southpaw,48%,87%,"69"" ","74""",Orthodox
Miesha Tate,Amanda Nunes,265,-325,Blue,45%,55%,"66"" ","65""",Orthodox,51%,82%,"68"" ","69""",Orthodox
Jose Aldo,Frankie Edgar,120,-140,Red,46%,92%,"67"" ","70""",Orthodox,40%,65%,"66"" ","68""",Orthodox
Joanna Jedrzejczyk,Claudia Gadelha,-130,110,Red,48%,80%,"66"" ","65""",Orthodox,41%,58%,"64"" ","63""",Orthodox
Andrew Sanchez,Khalil Rountree Jr.,-160,140,Red,43%,100%,"73"" ","74""",Orthodox,38%,58%,"73"" ","76""",Southpaw
Tatiana Suarez,Amanda Cooper,-370,310,Red,61%,80%,"65"" ","66""",Southpaw,44%,28%,"63"" ","64""",Switch
Rafael Dos Anjos,Eddie Alvarez,-290,245,Blue,47%,54%,"68"" ","70""",Southpaw,41%,92%,"69"" ","69""",Orthodox
Luke Rockhold,Michael Bisping,-750,525,Blue,49%,65%,"75"" ","77""",Southpaw,38%,63%,"73"" ","75""",Orthodox
Dominick Cruz,Urijah Faber,-380,315,Red,33%,83%,"68"" ","68""",Orthodox,40%,58%,"66"" ","67""",Orthodox
Fabricio Werdum,Stipe Miocic,-185,160,Blue,52%,31%,"76"" ","77""",Orthodox,52%,65%,"76"" ","80""",Orthodox
Jon Jones,Ovince Saint Preux,-720,510,Red,58%,95%,"76"" ","84""",Orthodox,47%,67%,"75"" ","80""",Southpaw
Demetrious Johnson,Henry Cejudo,-340,280,Red,54%,65%,"63"" ","66""",Orthodox,47%,76%,"64"" ","64""",Orthodox
Holly Holm,Miesha Tate,-300,250,Blue,40%,76%,"68"" ","69""",Southpaw,45%,55%,"66"" ","65""",Orthodox
TJ Dillashaw,Dominick Cruz,-155,135,Blue,41%,77%,"66"" ","67""",Orthodox,33%,83%,"68"" ","68""",Orthodox
Robbie Lawler,Carlos Condit,-115,-105,Red,47%,65%,"71"" ","74""",Southpaw,39%,38%,"74"" ","75""",Orthodox
Rafael Dos Anjos,Donald Cerrone,-170,150,Red,47%,54%,"68"" ","70""",Southpaw,46%,73%,"73"" ","73""",Orthodox
Jose Aldo,Conor McGregor,-115,-105,Blue,46%,92%,"67"" ","70""",Orthodox,49%,66%,"69"" ","74""",Southpaw
Chris Weidman,Luke Rockhold,-150,130,Blue,45%,72%,"74"" ","78""",Orthodox,49%,65%,"75"" ","77""",Southpaw
Artem Lobov,Ryan Hall,-165,145,Blue,41%,52%,"69"" ","65""",Southpaw,50%,0%,"70"" ","70""",Southpaw
Erick Montano,Enrique Marin,-230,190,Red,44%,66%,"72"" ","73""",Orthodox,33%,60%,"70"" ",--,
Horacio Gutierrez,Enrique Barzola,-210,175,Blue,26%,50%,"70"" ",--,,41%,66%,"67"" ","70""",Orthodox
Ronda Rousey,Holly Holm,-750,525,Blue,52%,50%,"67"" ","66""",Orthodox,40%,76%,"68"" ","69""",Southpaw
Joanna Jedrzejczyk,Valerie Letourneau,-1400,925,Red,48%,80%,"66"" ","65""",Orthodox,37%,66%,"67"" ","68""",Orthodox
Daniel Cormier,Alexander Gustafsson,-255,215,Red,52%,80%,"71"" ","72""",Orthodox,40%,83%,"77"" ","79""",Orthodox
Demetrious Johnson,John Dodson,-560,430,Red,54%,65%,"63"" ","66""",Orthodox,40%,82%,"63"" ","66""",Orthodox
Ronda Rousey,Bethe Correia,-1700,1100,Red,52%,50%,"67"" ","66""",Orthodox,43%,85%,"65"" ","64""",Orthodox
Glaico Franca,Fernando Bruno,-210,175,Red,42%,76%,"72"" ","77""",Orthodox,39%,56%,"66"" ",--,
Reginaldo Vieira,Dileno Lopes,360,-450,Red,40%,25%,"67"" ","65""",Orthodox,36%,100%,"65"" ",--,
TJ Dillashaw,Renan Barao,-200,170,Red,41%,77%,"66"" ","67""",Orthodox,36%,91%,"66"" ","70""",Orthodox
Kamaru Usman,Hayder Hassan,-240,200,Red,52%,89%,"72"" ","76""",Switch,46%,25%,"70"" ",--,
Chad Mendes,Conor McGregor,165,-190,Blue,49%,100%,"66"" ","66""",Orthodox,49%,66%,"69"" ","74""",Southpaw
Robbie Lawler,Rory MacDonald,145,-165,Red,47%,65%,"71"" ","74""",Southpaw,42%,88%,"72"" ","76""",Orthodox
Joanna Jedrzejczyk,Jessica Penne,-900,600,Red,48%,80%,"66"" ","65""",Orthodox,33%,36%,"65"" ","67""",Orthodox
Cain Velasquez,Fabricio Werdum,-460,365,Blue,57%,85%,"73"" ","77""",Orthodox,52%,31%,"76"" ","77""",Orthodox
Anthony Johnson,Daniel Cormier,-120,100,Blue,47%,77%,"74"" ","78""",Orthodox,52%,80%,"71"" ","72""",Orthodox
Chris Weidman,Vitor Belfort,-420,335,Red,45%,72%,"74"" ","78""",Orthodox,46%,53%,"72"" ","74""",Southpaw
Demetrious Johnson,Kyoji Horiguchi,-980,640,Red,54%,65%,"63"" ","66""",Orthodox,45%,55%,"65"" ","66""",Orthodox
Anthony Pettis,Rafael Dos Anjos,-450,400,Blue,47%,60%,"70"" ","72""",Orthodox,47%,54%,"68"" ","70""",Southpaw
Carla Esparza,Joanna Jedrzejczyk,-160,140,Blue,39%,47%,"61"" ","63""",Orthodox,48%,80%,"66"" ","65""",Orthodox
Ronda Rousey,Cat Zingano,-660,540,Red,52%,50%,"67"" ","66""",Orthodox,61%,42%,"66"" ","68""",Southpaw
Jon Jones,Daniel Cormier,-192,177,Red,58%,95%,"76"" ","84""",Orthodox,52%,80%,"71"" ","72""",Orthodox
Carla Esparza,Rose Namajunas,-110,-110,Red,39%,47%,"61"" ","63""",Orthodox,42%,61%,"65"" ","65""",Orthodox
Johny Hendricks,Robbie Lawler,-220,200,Blue,45%,63%,"69"" ","69""",Southpaw,47%,65%,"71"" ","74""",Southpaw
Anthony Pettis,Gilbert Melendez,-315,285,Red,47%,60%,"70"" ","72""",Orthodox,33%,71%,"69"" ","73""",Orthodox
Fabricio Werdum,Mark Hunt,-430,380,Red,52%,31%,"76"" ","77""",Orthodox,43%,64%,"70"" ","72""",Orthodox
Yair Rodriguez,Leonardo Morales,-230,210,Red,46%,58%,"71"" ","71""",Orthodox,47%,62%,"68"" ",--,Southpaw
Luke Rockhold,Jose Quinonez,215,-235,Red,49%,65%,"75"" ","77""",Southpaw,45%,42%,"68"" ","69""",Southpaw
Jose Aldo,Chad Mendes,-200,185,Red,46%,92%,"67"" ","70""",Orthodox,49%,100%,"66"" ","66""",Orthodox
Demetrious Johnson,Chris Cariaso,-1450,1150,Red,54%,65%,"63"" ","66""",Orthodox,43%,57%,"63"" ","64""",Southpaw
TJ Dillashaw,Joe Soto,-1100,900,Red,41%,77%,"66"" ","67""",Orthodox,41%,70%,"66"" ","65""",Orthodox
Ning Guangyou,Jianping Yang,205,-225,Red,41%,62%,"64"" ","64""",Southpaw,26%,33%,"67"" ",--,Orthodox
Corey Anderson,Matt Van Buren,-265,245,Red,46%,83%,"75"" ","79""",Orthodox,45%,50%,"77"" ",--,
Dhiego Lima,Eddie Gordon,-150,140,Blue,39%,73%,"74"" ","75""",Orthodox,32%,63%,"72"" ","76""",Orthodox
Chris Weidman,Lyoto Machida,-185,170,Red,45%,72%,"74"" ","78""",Orthodox,53%,75%,"73"" ","74""",Southpaw
Ronda Rousey,Alexis Davis,-900,700,Red,52%,50%,"67"" ","66""",Orthodox,49%,34%,"66"" ","68""",Orthodox
Demetrious Johnson,Ali Bagautinov,-690,560,Red,54%,65%,"63"" ","66""",Orthodox,42%,65%,"64"" ","65""",Orthodox
Vitor Miranda,Antonio Carlos Junior,185,-200,Blue,45%,50%,"73"" ","77""",Orthodox,42%,53%,"74"" ","79""",Orthodox
Marcio Alexandre Junior,Warlley Alves,185,-200,Blue,45%,66%,"72"" ","75""",Southpaw,48%,62%,"71"" ","72""",Orthodox
Renan Barao,TJ Dillashaw,-910,710,Blue,36%,91%,"66"" ","70""",Orthodox,41%,77%,"66"" ","67""",Orthodox
Jon Jones,Glover Teixeira,-440,390,Red,58%,95%,"76"" ","84""",Orthodox,49%,60%,"74"" ","76""",Orthodox
Sheldon Westcott,Elias Theodorou,175,-190,Blue,40%,14%,"73"" ","71""",Southpaw,42%,59%,"73"" ","75""",Orthodox
Chad Laprise,Olivier Aubin-Mercier,145,-155,Red,42%,78%,"70"" ","71""",Orthodox,51%,70%,"69"" ","70""",Southpaw
Johny Hendricks,Robbie Lawler,-365,328,Red,45%,63%,"69"" ","69""",Southpaw,47%,65%,"71"" ","74""",Southpaw
Sai Wang,Zhang Lipeng,-295,265,Blue,46%,77%,"72"" ",--,Southpaw,48%,69%,"71"" ","71""",Southpaw
Ronda Rousey,Sara McMann,-360,325,Red,52%,50%,"67"" ","66""",Orthodox,46%,50%,"66"" ","66""",Orthodox
Renan Barao,Urijah Faber,-335,305,Red,36%,91%,"66"" ","70""",Orthodox,40%,58%,"66"" ","67""",Orthodox
Jose Aldo,Ricardo Lamas,-750,600,Red,46%,92%,"67"" ","70""",Orthodox,47%,46%,"68"" ","71""",Orthodox